symptom,information_gain,specificity,combined_score,p_yes_avg
pain does not radiate,0.9966,0.4898,0.8446,0.4656
shortness of breath or difficulty breathing in a significant way,0.9945,0.3265,0.7941,0.4565
cough,0.8753,0.5918,0.7902,0.2951
smoking,0.8262,0.6327,0.7682,0.2597
pain character: sharp,0.7823,0.6531,0.7435,0.2325
pain character: tender/sensitive,0.779,0.6327,0.7351,0.2306
pain,0.8985,0.3061,0.7208,0.6853
fever,0.7253,0.6939,0.7159,0.2017
skin lesions are not peeling,0.6614,0.8367,0.714,0.1716
pain character: stabbing,0.6968,0.7347,0.7082,0.1878
skin lesions or redness,0.6355,0.8367,0.6959,0.1605
nasal congestion or runny nose,0.6402,0.7551,0.6746,0.1625
asthma or have you ever had to use a bronchodilator in the past,0.6147,0.7959,0.6691,0.1519
lesion larger than 1cm,0.5854,0.8571,0.6669,0.1404
pain in lower chest,0.6095,0.7347,0.647,0.1499
addiction to alcohol,0.5746,0.7959,0.641,0.1363
pain in breast (right),0.5851,0.7551,0.6361,0.1403
pain in side of the chest (right),0.5678,0.7755,0.6301,0.1338
pain character: burning,0.5369,0.8367,0.6268,0.1226
pain character: heavy/pressure-like,0.5442,0.8163,0.6258,0.1252
feel like vomiting,0.5475,0.7959,0.622,0.1264
significantly overweight compared to people of the same height as you,0.536,0.8163,0.6201,0.1223
pain in breast (left),0.559,0.7551,0.6178,0.1306
pain in forehead,0.5297,0.8163,0.6157,0.1201
pain in upper abdomen,0.5265,0.8163,0.6135,0.119
pain in upper chest,0.5691,0.7143,0.6127,0.1343
pain in side of the chest (left),0.5397,0.7755,0.6104,0.1236
pain character: dull/aching,0.5197,0.8163,0.6087,0.1167
diabetes,0.4868,0.8571,0.5979,0.1057
pain character: exhausting,0.4723,0.8571,0.5878,0.101
non-restful sleep,0.472,0.8367,0.5814,0.1009
pain radiates to mid back,0.4531,0.8776,0.5805,0.0951
clinical evidence 214,0.4491,0.8776,0.5776,0.0938
swelling in one or more areas of your body,0.4314,0.9184,0.5775,0.0885
significantly increased sweating,0.4576,0.8571,0.5775,0.0965
high blood pressure or do you take medications to treat high blood pressure,0.4488,0.8776,0.5774,0.0937
rash is pink colored,0.4295,0.9184,0.5762,0.0879
symptoms that are increased with physical exertion but alleviated with rest,0.445,0.8776,0.5748,0.0926
"feel your heart is beating fast (racing), irregularly (missing a beat) or do you feel palpitations",0.4427,0.8776,0.5732,0.0919
angina (chest pain),0.4311,0.898,0.5712,0.0884
itching severity: 0/10,0.447,0.8571,0.5701,0.0932
clinical evidence 209,0.4542,0.8367,0.5689,0.0954
pain that is increased when you breathe in deeply,0.4276,0.898,0.5687,0.0874
clinical evidence 45,0.4324,0.8776,0.566,0.0888
more likely to develop common allergies than the general population,0.4205,0.898,0.5637,0.0853
productive cough with colored sputum,0.4126,0.898,0.5582,0.083
chronic obstructive pulmonary disease (copd),0.4105,0.898,0.5567,0.0824
pain character: pulling/tugging,0.4278,0.8571,0.5566,0.0874
pain in posterior chest wall (right),0.4052,0.8776,0.5469,0.0809
diarrhea,0.3988,0.8776,0.5425,0.0791
pain in posterior chest wall (left),0.395,0.8776,0.5397,0.078
pain character: cramping,0.3926,0.8776,0.5381,0.0773
clinical evidence 194,0.375,0.9184,0.538,0.0724
cold in the last 2 weeks,0.3829,0.898,0.5374,0.0746
feel lightheaded and dizzy or do you feel like you are about to faint,0.3821,0.898,0.5368,0.0744
widespread muscle pain,0.3753,0.898,0.5321,0.0725
pain character: violent,0.3653,0.9184,0.5312,0.0698
pain in back of head,0.3825,0.8776,0.531,0.0745
pain in top of head,0.3819,0.8776,0.5306,0.0743
sore throat,0.3686,0.898,0.5274,0.0707
clinical evidence 118,0.3577,0.9184,0.5259,0.0678
pain in back of the neck,0.3634,0.898,0.5238,0.0693
pain character: lancinating/shooting,0.3631,0.898,0.5236,0.0692
pain in right cheek,0.3521,0.9184,0.522,0.0663
pain in pharynx,0.3609,0.898,0.522,0.0687
pain in left cheek,0.352,0.9184,0.5219,0.0663
pain in right temple,0.3853,0.8367,0.5208,0.0753
clinical evidence 125,0.3482,0.9184,0.5193,0.0653
clinical evidence 217,0.3477,0.9184,0.5189,0.0652
pain radiates to biceps (right),0.3423,0.9184,0.5151,0.0638
pain radiates to biceps (left),0.3419,0.9184,0.5149,0.0637
pain radiates to right shoulder,0.3418,0.9184,0.5148,0.0637
involuntary weight loss over the last 3 months,0.3416,0.9184,0.5146,0.0636
exposed to secondhand cigarette smoke on a daily basis,0.3327,0.9184,0.5084,0.0613
clinical evidence 175,0.3321,0.9184,0.508,0.0612
get full more quickly then usually,0.3299,0.9184,0.5064,0.0606
live with 4 or more people,0.3289,0.9184,0.5058,0.0604
heart failure,0.3201,0.9388,0.5057,0.0582
contact_with_sick_person,0.3111,0.9388,0.4994,0.0559
lesion smaller than 1cm,0.3283,0.898,0.4992,0.0602
pain in tonsil (right),0.3082,0.9388,0.4974,0.0552
pain in tonsil (left),0.3079,0.9388,0.4972,0.0552
pain in palace,0.3075,0.9388,0.4969,0.0551
pain character: tearing,0.3059,0.9388,0.4957,0.0547
pain in belly,0.3228,0.898,0.4953,0.0588
pain character: sickening,0.3045,0.9388,0.4948,0.0543
pain radiates to posterior chest wall (right),0.3027,0.9388,0.4935,0.0539
high cholesterol or do you take medications to treat high cholesterol,0.3011,0.9388,0.4924,0.0535
pain radiates to thyroid cartilage,0.3004,0.9388,0.4919,0.0533
clinical evidence 0,0.3003,0.9388,0.4919,0.0533
pain radiates to left shoulder,0.3076,0.9184,0.4908,0.0551
close family members who had a cardiovascular disease problem before the age of 50,0.2986,0.9388,0.4907,0.0529
intense coughing fits,0.2977,0.9388,0.4901,0.0527
pain in left temple,0.3415,0.8367,0.4901,0.0636
pain in left upper abdomen,0.3138,0.898,0.4891,0.0566
feel so tired that you are unable to do your usual activities or are you stuck in your bed all day long,0.2914,0.9388,0.4856,0.0512
pain radiates to posterior chest wall (left),0.2903,0.9388,0.4849,0.0509
rash pain intensity: 0/10,0.3251,0.8571,0.4847,0.0594
underweight,0.2894,0.9388,0.4842,0.0507
rash is pale colored,0.2799,0.9592,0.4837,0.0485
regularly take stimulant drugs,0.2882,0.9388,0.4834,0.0504
feel slightly dizzy or lightheaded,0.2879,0.9388,0.4832,0.0504
rash swelling: 0/10,0.3397,0.8163,0.4827,0.0631
swollen or painful lymph nodes,0.2853,0.9388,0.4813,0.0497
skin lesion on back of the neck,0.2928,0.9184,0.4805,0.0515
pain radiates to scapula (right),0.2814,0.9388,0.4786,0.0488
attend or work in a daycare,0.2814,0.9388,0.4786,0.0488
polyps in your nose,0.2725,0.9592,0.4785,0.0468
pain in eye (right),0.279,0.9388,0.477,0.0483
immunosuppressed,0.2764,0.9388,0.4751,0.0477
pain radiates to scapula (left),0.2758,0.9388,0.4747,0.0475
pain in left flank,0.2892,0.898,0.4718,0.0507
clinical evidence 219,0.2683,0.9388,0.4694,0.0458
clinical evidence 212,0.2543,0.9592,0.4658,0.0427
clinical evidence 103,0.2511,0.9592,0.4635,0.0419
pain in right upper abdomen,0.2657,0.9184,0.4615,0.0452
pain in left lower abdomen,0.2561,0.9388,0.4609,0.0431
pain in right lower abdomen,0.2612,0.9184,0.4583,0.0442
clinical evidence 157,0.2431,0.9592,0.4579,0.0402
"difficulty swallowing, or have a feeling of discomfort/blockage when swallowing",0.2422,0.9592,0.4573,0.04
pain in right ankle,0.2507,0.9388,0.4571,0.0419
pain in nose,0.2419,0.9592,0.4571,0.0399
pain in mouth,0.2414,0.9592,0.4568,0.0398
greenish or yellowish nasal discharge,0.2411,0.9592,0.4566,0.0397
pain in right flank,0.2579,0.9184,0.456,0.0434
surgery within the last month,0.2385,0.9592,0.4547,0.0392
swelling in ankle (right),0.2382,0.9592,0.4545,0.0391
swelling in ankle (left),0.238,0.9592,0.4544,0.0391
clinical evidence 3,0.2378,0.9592,0.4542,0.039
pain onset: sudden,0.4284,0.5102,0.453,0.0876
skin lesion on mouth,0.236,0.9592,0.453,0.0386
skin lesion on thyroid cartilage,0.2356,0.9592,0.4527,0.0385
skin lesion on biceps (left),0.2355,0.9592,0.4526,0.0385
skin lesion on biceps (right),0.2349,0.9592,0.4522,0.0384
severe chronic obstructive pulmonary disease (copd),0.2348,0.9592,0.4521,0.0384
pain in left ankle,0.2423,0.9388,0.4512,0.04
known issue with one of your heart valves,0.2332,0.9592,0.451,0.038
former smoker,0.233,0.9592,0.4509,0.038
pain radiates to left temple,0.2324,0.9592,0.4504,0.0379
pain radiates to forehead,0.2323,0.9592,0.4503,0.0378
feel weakness in both arms and/or both legs,0.2321,0.9592,0.4502,0.0378
pain radiates to nose,0.2319,0.9592,0.4501,0.0378
pain radiates to back of head,0.2318,0.9592,0.45,0.0377
pain radiates to right temple,0.2317,0.9592,0.4499,0.0377
deviated nasal septum,0.2314,0.9592,0.4497,0.0376
pain in eye (left),0.239,0.9388,0.449,0.0393
feel anxious,0.2289,0.9592,0.448,0.0371
chills or shivers,0.2287,0.9592,0.4478,0.0371
hard time opening/raising one or both eyelids,0.2274,0.9592,0.4469,0.0368
clinical evidence 190,0.2265,0.9592,0.4463,0.0366
"exercise regularly, 4 times per week or more",0.2254,0.9592,0.4455,0.0364
rash is na colored,0.2424,0.9184,0.4452,0.04
no skin lesions present,0.2424,0.9184,0.4452,0.04
pain in thyroid cartilage,0.2489,0.898,0.4436,0.0414
infected with the human immunodeficiency virus (hiv),0.2219,0.9592,0.4431,0.0356
pain in under the jaw,0.2305,0.9388,0.443,0.0375
clinical evidence 159,0.2213,0.9592,0.4426,0.0355
chest pain even at rest,0.2171,0.9592,0.4397,0.0346
clinical evidence 109,0.2171,0.9592,0.4397,0.0346
pain character: pulsating,0.2258,0.9388,0.4397,0.0364
pain in side of the neck (right),0.2159,0.9592,0.4389,0.0344
live in in a big city,0.2145,0.9592,0.4379,0.0341
work in agriculture,0.213,0.9592,0.4368,0.0338
take corticosteroids,0.2125,0.9592,0.4365,0.0337
family members who have asthma,0.2123,0.9592,0.4364,0.0336
currently using intravenous drugs,0.2116,0.9592,0.4359,0.0335
pain onset: gradual,0.4648,0.3673,0.4356,0.0987
pain onset: very gradual,0.4034,0.5102,0.4354,0.0803
skin lesion on ankle (right),0.2105,0.9592,0.4351,0.0333
"currently, have any weakness/paralysis in one or more of your limbs or in your face",0.2103,0.9592,0.435,0.0332
pain intensity: 7/10,0.4451,0.4082,0.434,0.0926
pain intensity: 8/10,0.4182,0.4694,0.4335,0.0846
"currently, or did you ever, have numbness, loss of sensitivity or tingling anywhere on your body",0.2073,0.9592,0.4329,0.0326
pain character: scary,0.2063,0.9592,0.4322,0.0324
no swelling present,0.2051,0.9592,0.4313,0.0322
swelling in calf (right),0.2048,0.9592,0.4311,0.0321
pain intensity: 6/10,0.4581,0.3673,0.4309,0.0966
swelling in calf (left),0.2039,0.9592,0.4305,0.0319
pain that is increased with movement,0.1951,0.9796,0.4304,0.0301
skin lesions are peeling,0.1947,0.9796,0.4302,0.0301
clinical evidence 92,0.1939,0.9796,0.4296,0.0299
clinical evidence 187,0.1933,0.9796,0.4292,0.0298
clinical evidence 166,0.1931,0.9796,0.429,0.0297
recent travel to: west africa,0.2015,0.9592,0.4288,0.0314
rash is red colored,0.1925,0.9796,0.4287,0.0296
pain radiates to under the jaw,0.2099,0.9388,0.4286,0.0331
pain intensity: 5/10,0.4456,0.3878,0.4282,0.0928
pain localization: 7/10,0.4451,0.3878,0.4279,0.0926
pain intensity: 9/10,0.3118,0.6939,0.4265,0.0561
pain localization: 8/10,0.3989,0.4898,0.4261,0.0791
clinical evidence 210,0.1974,0.9592,0.4259,0.0306
pain intensity: 3/10,0.4055,0.4694,0.4247,0.081
pain intensity: 4/10,0.423,0.4286,0.4247,0.086
clinical evidence 73,0.1857,0.9796,0.4239,0.0283
clinical evidence 178,0.1855,0.9796,0.4237,0.0282
pain localization: 6/10,0.4553,0.3469,0.4228,0.0957
pain intensity: 2/10,0.3567,0.5714,0.4211,0.0675
clinical evidence 21,0.1793,0.9796,0.4194,0.027
pain localization: 5/10,0.441,0.3673,0.4189,0.0914
clinical evidence 25,0.1778,0.9796,0.4184,0.0268
clinical evidence 5,0.1772,0.9796,0.4179,0.0266
nose or the back of your throat itchy,0.1771,0.9796,0.4178,0.0266
clinical evidence 140,0.1846,0.9592,0.417,0.0281
pain in side of the neck (left),0.1842,0.9592,0.4167,0.028
known severe food allergy,0.175,0.9796,0.4164,0.0262
clinical evidence 211,0.1749,0.9796,0.4163,0.0262
pain in ear (right),0.1743,0.9796,0.4159,0.0261
taking any new oral anticoagulants ((noacs),0.1744,0.9796,0.4159,0.0261
pain in ear (left),0.1743,0.9796,0.4159,0.0261
cystic fibrosis,0.1741,0.9796,0.4157,0.026
pain intensity: 10/10,0.2426,0.8163,0.4147,0.0401
swelling in thigh (left),0.1723,0.9796,0.4145,0.0257
clinical evidence 4,0.1724,0.9796,0.4145,0.0257
swelling in dorsal aspect of the foot (right),0.1723,0.9796,0.4145,0.0257
clinical evidence 24,0.1722,0.9796,0.4144,0.0257
swelling in thigh (right),0.1721,0.9796,0.4144,0.0257
2 or more asthma attacks in the past year,0.1717,0.9796,0.414,0.0256
clinical evidence 42,0.1716,0.9796,0.414,0.0256
feel like you are dying or were you afraid that you were about do die,0.171,0.9796,0.4136,0.0254
skin lesion on labia majora (right),0.1708,0.9796,0.4135,0.0254
pain localization: 4/10,0.4067,0.4286,0.4133,0.0813
feel your heart is beating very irregularly or in a disorganized pattern,0.1706,0.9796,0.4133,0.0254
skin lesion on upper gum,0.1707,0.9796,0.4133,0.0254
skin lesion on lower gum,0.1705,0.9796,0.4132,0.0253
skin lesion on labia majora (left),0.1702,0.9796,0.413,0.0253
pain in neck/upper back,0.1788,0.9592,0.4129,0.0269
skin lesion on internal cheek (right),0.17,0.9796,0.4129,0.0253
pain radiates to upper chest,0.1787,0.9592,0.4129,0.0269
pain localization: 10/10,0.2396,0.8163,0.4127,0.0394
pain localization: 2/10,0.3971,0.449,0.4126,0.0786
suffer from chronic anxiety,0.1694,0.9796,0.4125,0.0251
chronic kidney failure,0.1694,0.9796,0.4124,0.0251
take medication that dilates your blood vessels,0.1693,0.9796,0.4124,0.0251
clinical evidence 137,0.1693,0.9796,0.4124,0.0251
pain in right shoulder,0.1955,0.9184,0.4123,0.0302
currently undergo dialysis,0.1692,0.9796,0.4123,0.0251
clinical evidence 223,0.1692,0.9796,0.4123,0.0251
poor diet,0.1692,0.9796,0.4123,0.0251
