symptom,information_gain,specificity,combined_score,p_yes_avg
"burning sensation that starts in your stomach then goes up into your throat, and can be associated with a bitter taste in your mouth",0.1689,0.9796,0.4121,0.0251
symptoms that get worse after eating,0.1687,0.9796,0.412,0.025
perception of seeing two images of a single object seen overlapping or adjacent to each other (double vision),0.1686,0.9796,0.4119,0.025
pain localization: 3/10,0.396,0.449,0.4119,0.0783
being treated for osteoporosis,0.1684,0.9796,0.4118,0.025
bouts of choking or shortness of breath that wake you up at night,0.1684,0.9796,0.4118,0.025
difficulty articulating words/speaking,0.1684,0.9796,0.4118,0.025
pain localization: 0/10,0.221,0.8571,0.4118,0.0354
pain radiates to lower chest,0.1683,0.9796,0.4117,0.0249
clinical evidence 119,0.168,0.9796,0.4115,0.0249
problem with poor circulation,0.1674,0.9796,0.4111,0.0248
clinical evidence 80,0.1674,0.9796,0.4111,0.0248
pain radiates to side of the chest (left),0.1671,0.9796,0.4108,0.0247
pain in scapula (right),0.1668,0.9796,0.4106,0.0246
pain radiates to side of the chest (right),0.1667,0.9796,0.4106,0.0246
severe itching in one or both eyes,0.1666,0.9796,0.4105,0.0246
one or several flare ups of chronic obstructive pulmonary disease (copd) in the past year,0.1665,0.9796,0.4104,0.0246
pale stools and dark urine,0.1664,0.9796,0.4104,0.0246
pain in scapula (left),0.1665,0.9796,0.4104,0.0246
person have a whooping cough,0.1662,0.9796,0.4103,0.0245
pain localization: 9/10,0.2538,0.7755,0.4103,0.0425
sexual intercourse with an hiv-positive partner in the past 12 months,0.1659,0.9796,0.41,0.0245
clinical evidence 27,0.1657,0.9796,0.4099,0.0244
rash is yellow colored,0.1658,0.9796,0.4099,0.0245
swelling in forehead,0.1657,0.9796,0.4099,0.0244
skin lesion on upper abdomen,0.1658,0.9796,0.4099,0.0245
swelling in cheek (right),0.1657,0.9796,0.4098,0.0244
swelling in nose,0.1657,0.9796,0.4098,0.0244
unprotected sex with more than one partner in the last 6 months,0.1656,0.9796,0.4098,0.0244
feel like you are detached from your own body or your surroundings,0.1656,0.9796,0.4098,0.0244
clinical evidence 101,0.1655,0.9796,0.4097,0.0244
swelling in cheek (left),0.1653,0.9796,0.4096,0.0244
clinical evidence 185,0.1653,0.9796,0.4096,0.0244
clinical evidence 39,0.1653,0.9796,0.4096,0.0244
family members who have been diagnosed with anemia,0.1652,0.9796,0.4095,0.0243
clinical evidence 19,0.1648,0.9796,0.4093,0.0243
clinical evidence 15,0.1644,0.9796,0.409,0.0242
skin lesion on iliac fossa (right),0.1644,0.9796,0.409,0.0242
pain in left shoulder,0.1819,0.9388,0.409,0.0275
clinical evidence 147,0.1643,0.9796,0.4089,0.0242
skin lesion on iliac fossa (left),0.1638,0.9796,0.4085,0.0241
find that your symptoms have worsened over the last 2 weeks and that progressively less effort is required to cause the symptoms,0.1633,0.9796,0.4082,0.024
"close family members who suffer from allergies (any type), hay fever or eczema",0.1625,0.9796,0.4077,0.0238
pain in right hip,0.1624,0.9796,0.4075,0.0238
pain in left hip,0.1622,0.9796,0.4074,0.0238
hiatal hernia,0.1621,0.9796,0.4073,0.0238
skin lesion on ankle (left),0.1706,0.9592,0.4072,0.0254
rheumatoid arthritis,0.1613,0.9796,0.4068,0.0236
metastatic cancer,0.1611,0.9796,0.4066,0.0236
active cancer,0.161,0.9796,0.4066,0.0236
swelling in tibia (right),0.1608,0.9796,0.4064,0.0235
suffer from crohn’s disease or ulcerative colitis (uc),0.1606,0.9796,0.4063,0.0235
liver cirrhosis,0.1604,0.9796,0.4062,0.0234
skin lesion on cheek (right),0.1604,0.9796,0.4061,0.0234
known kidney problem resulting in an inability to retain proteins,0.1601,0.9796,0.406,0.0234
clinical evidence 165,0.16,0.9796,0.4059,0.0234
skin lesion on nose,0.1601,0.9796,0.4059,0.0234
suffer from fibromyalgia,0.16,0.9796,0.4059,0.0234
known heart defect,0.16,0.9796,0.4059,0.0234
"annoying muscle spasms in your face, neck or any other part of your body",0.1598,0.9796,0.4058,0.0233
family members who have had lung cancer,0.1597,0.9796,0.4057,0.0233
trouble keeping your tongue in your mouth,0.1596,0.9796,0.4056,0.0233
skin lesion on cheek (left),0.1597,0.9796,0.4056,0.0233
pain or weakness in your jaw,0.1596,0.9796,0.4056,0.0233
suddenly have difficulty or an inability to open your mouth or have jaw pain when opening it,0.1593,0.9796,0.4054,0.0232
feel that muscle spasms or soreness in your neck are keeping you from turning your head to one side,0.1591,0.9796,0.4053,0.0232
rash pain intensity: 3/10,0.2117,0.8571,0.4053,0.0335
pain intensity: 1/10,0.2379,0.7959,0.4053,0.039
clinical evidence 83,0.1592,0.9796,0.4053,0.0232
clinical evidence 40,0.159,0.9796,0.4052,0.0232
painful mouth ulcers or sores,0.1589,0.9796,0.4051,0.0232
parkinson’s disease,0.1584,0.9796,0.4048,0.0231
clinical evidence 28,0.1582,0.9796,0.4046,0.0231
rash pain intensity: 2/10,0.2104,0.8571,0.4044,0.0332
recent travel to: north america,0.1838,0.9184,0.4042,0.0279
chronic pancreatitis,0.1572,0.9796,0.4039,0.0229
work in the mining sector,0.1561,0.9796,0.4031,0.0227
rash pain intensity: 1/10,0.1986,0.8776,0.4023,0.0308
rash swelling: 1/10,0.2158,0.8367,0.4021,0.0344
feel your abdomen is bloated or distended (swollen due to pressure from inside),0.1545,0.9796,0.402,0.0224
clinical evidence 110,0.154,0.9796,0.4017,0.0223
rash swelling: 2/10,0.215,0.8367,0.4015,0.0342
pain that improves when you lean forward,0.1538,0.9796,0.4015,0.0222
"numbness, loss of sensation or tingling in the feet",0.1538,0.9796,0.4015,0.0222
rash swelling: 3/10,0.2149,0.8367,0.4014,0.0342
pain in dorsal aspect of the foot (right),0.1533,0.9796,0.4012,0.0221
pain in dorsal aspect of the wrist (right),0.162,0.9592,0.4011,0.0237
feel that your eyes produce excessive tears,0.1532,0.9796,0.4011,0.0221
feel out of breath with minimal physical effort,0.1532,0.9796,0.4011,0.0221
skin much paler than usual,0.1529,0.9796,0.4009,0.0221
pain in thigh (left),0.1529,0.9796,0.4009,0.0221
clinical evidence 96,0.1529,0.9796,0.4009,0.0221
take a calcium channel blockers (medication),0.1529,0.9796,0.4009,0.0221
think you are pregnant or are you currently pregnant,0.1615,0.9592,0.4008,0.0237
clinical evidence 221,0.1527,0.9796,0.4008,0.022
pain in thigh (right),0.1528,0.9796,0.4008,0.0221
clinical evidence 186,0.1527,0.9796,0.4008,0.022
clinical evidence 179,0.1528,0.9796,0.4008,0.022
consume energy drinks regularly,0.1524,0.9796,0.4006,0.022
clinical evidence 213,0.1525,0.9796,0.4006,0.022
clinical evidence 128,0.1522,0.9796,0.4004,0.0219
unable to control the direction of your eyes,0.152,0.9796,0.4003,0.0219
clinical evidence 107,0.1513,0.9796,0.3998,0.0218
consulting because you have high blood pressure,0.1508,0.9796,0.3994,0.0217
clinical evidence 160,0.1506,0.9796,0.3993,0.0216
pain in finger (ring finger) (right),0.1505,0.9796,0.3992,0.0216
swelling in tibia (left),0.1504,0.9796,0.3991,0.0216
clinical evidence 142,0.1499,0.9796,0.3988,0.0215
pain in testicle (right),0.1498,0.9796,0.3988,0.0215
wheeze while inhaling or is your breathing noisy after coughing spells,0.1499,0.9796,0.3988,0.0215
pain in finger (index) (left),0.1496,0.9796,0.3986,0.0215
clinical evidence 43,0.1495,0.9796,0.3985,0.0214
pain in finger (middle) (right),0.1493,0.9796,0.3984,0.0214
live in a rural area,0.1491,0.9796,0.3983,0.0214
pain in finger (middle) (left),0.1492,0.9796,0.3983,0.0214
pain in pubis,0.1579,0.9592,0.3983,0.023
pain in finger (index) (right),0.1491,0.9796,0.3983,0.0214
currently taking or have you recently taken anti-inflammatory drugs (nsaids),0.149,0.9796,0.3982,0.0214
"weakness or paralysis on one side of the face, which may still be present or completely resolved",0.1489,0.9796,0.3981,0.0213
feel like you are (or were) choking or suffocating,0.1489,0.9796,0.3981,0.0213
skin lesion on internal cheek (left),0.1489,0.9796,0.3981,0.0213
work in construction,0.1483,0.9796,0.3977,0.0212
clinical evidence 174,0.148,0.9796,0.3975,0.0212
decrease in appetite,0.1479,0.9796,0.3974,0.0212
skin lesion on neck/upper back,0.165,0.9388,0.3972,0.0243
swelling in dorsal aspect of the foot (left),0.1476,0.9796,0.3972,0.0211
clinical evidence 29,0.1476,0.9796,0.3972,0.0211
pain in dorsal aspect of the foot (left),0.1473,0.9796,0.397,0.0211
clinical evidence 74,0.1471,0.9796,0.3969,0.021
regularly drink coffee or tea,0.1472,0.9796,0.3969,0.021
clinical evidence 158,0.1468,0.9796,0.3966,0.021
more irritable or has your mood been very unstable,0.1468,0.9796,0.3966,0.021
pain localization: 1/10,0.2429,0.7551,0.3966,0.0401
rash swelling: 4/10,0.199,0.8571,0.3964,0.0309
currently being treated or have you recently been treated with an oral antibiotic for an ear infection,0.1464,0.9796,0.3964,0.0209
clinical evidence 99,0.1464,0.9796,0.3963,0.0209
live in the suburbs,0.146,0.9796,0.3961,0.0208
ever temporarily stop breathing while you’re asleep,0.146,0.9796,0.3961,0.0208
pain in finger (ring finger) (left),0.1455,0.9796,0.3957,0.0207
clinical evidence 150,0.1449,0.9796,0.3953,0.0206
skin lesion on side of the neck (right),0.1531,0.9592,0.3949,0.0221
pain radiates to jaw,0.1435,0.9796,0.3943,0.0204
skin lesion on side of the neck (left),0.1509,0.9592,0.3934,0.0217
pain radiates to chin,0.1421,0.9796,0.3934,0.0201
pain radiates to trachea,0.1594,0.9388,0.3932,0.0233
pain in testicle (left),0.1414,0.9796,0.3928,0.02
clinical evidence 90,0.1409,0.9796,0.3925,0.0199
pain in finger (little finger) (right),0.1374,0.9796,0.3901,0.0193
pain in sole (right),0.1365,0.9796,0.3894,0.0191
pain in dorsal aspect of the wrist (left),0.1438,0.9592,0.3884,0.0204
itching severity: 1/10,0.1605,0.9184,0.3878,0.0235
itching severity: 3/10,0.1598,0.9184,0.3874,0.0233
vaginal discharge,0.1335,0.9796,0.3873,0.0186
itching severity: 2/10,0.1596,0.9184,0.3872,0.0233
swelling in posterior aspect of the ankle (right),0.133,0.9796,0.387,0.0185
swelling in posterior aspect of the ankle (left),0.1328,0.9796,0.3868,0.0185
pain radiates to triceps (right),0.1569,0.9184,0.3854,0.0228
pain in no specific location,0.1394,0.9592,0.3853,0.0196
pain intensity: 0/10,0.1394,0.9592,0.3853,0.0196
pain character: na,0.1394,0.9592,0.3853,0.0196
skin lesion on forehead,0.1289,0.9796,0.3841,0.0178
pain in trachea,0.1372,0.9592,0.3838,0.0193
pain radiates to breast (right),0.1267,0.9796,0.3825,0.0174
itching severity: 10/10,0.1353,0.9592,0.3824,0.0189
itching severity: 8/10,0.1345,0.9592,0.3819,0.0188
itching severity: 9/10,0.1343,0.9592,0.3818,0.0187
pain in finger (little finger) (left),0.1256,0.9796,0.3818,0.0172
itching severity: 7/10,0.1337,0.9592,0.3814,0.0186
rash swelling: 5/10,0.1599,0.898,0.3813,0.0234
pain in sole (left),0.1236,0.9796,0.3804,0.0169
skin lesion on mid back,0.1407,0.9388,0.3801,0.0199
clinical evidence 141,0.1227,0.9796,0.3798,0.0167
skin lesion on bottom lip (right),0.122,0.9796,0.3793,0.0166
rash pain intensity: 5/10,0.1477,0.9184,0.3789,0.0211
rash swelling: 6/10,0.1451,0.9184,0.3771,0.0207
swelling in sole (right),0.1188,0.9796,0.3771,0.0161
rash pain intensity: 4/10,0.1444,0.9184,0.3766,0.0205
currently take hormones,0.1173,0.9796,0.376,0.0158
itching severity: 4/10,0.1338,0.9388,0.3753,0.0187
pain in palmar face of the wrist (right),0.1243,0.9592,0.3748,0.017
pain in biceps (right),0.1327,0.9388,0.3746,0.0185
skin lesion on lower back,0.1225,0.9592,0.3735,0.0167
skin lesion on commissure (right),0.1132,0.9796,0.3731,0.0151
skin lesion on commissure (left),0.1131,0.9796,0.373,0.0151
skin lesion on shoulder (left),0.1123,0.9796,0.3725,0.015
skin lesion on shoulder (right),0.1122,0.9796,0.3724,0.015
skin lesion on buttock (right),0.1115,0.9796,0.3719,0.0149
rash pain intensity: 6/10,0.1288,0.9388,0.3718,0.0178
skin lesion on buttock (left),0.1107,0.9796,0.3714,0.0147
pain in lateral side of the foot (right),0.1106,0.9796,0.3713,0.0147
skin lesion on flank (right),0.1101,0.9796,0.371,0.0146
itching severity: 5/10,0.1184,0.9592,0.3706,0.016
skin lesion on flank (left),0.1087,0.9796,0.3699,0.0144
rash pain intensity: 7/10,0.117,0.9592,0.3696,0.0158
very abundant or very long menstruation periods,0.1077,0.9796,0.3693,0.0142
pain radiates to breast (left),0.1068,0.9796,0.3686,0.0141
pain radiates to triceps (left),0.1237,0.9388,0.3682,0.0169
pain in palmar face of the wrist (left),0.1058,0.9796,0.3679,0.0139
itching severity: 6/10,0.1057,0.9796,0.3679,0.0139
pain in biceps (left),0.1221,0.9388,0.3671,0.0166
pain in calf (right),0.1133,0.9592,0.3671,0.0152
skin lesion on posterior chest wall (right),0.1037,0.9796,0.3665,0.0136
skin lesion on posterior chest wall (left),0.1018,0.9796,0.3651,0.0133
skin lesion on upper lip (right),0.1012,0.9796,0.3647,0.0132
pain in lateral side of the foot (left),0.1005,0.9796,0.3642,0.0131
skin lesion on belly,0.0998,0.9796,0.3637,0.0129
swelling in sole (left),0.0989,0.9796,0.3631,0.0128
rash swelling: 7/10,0.0981,0.9796,0.3625,0.0127
rash pain intensity: 8/10,0.0981,0.9796,0.3625,0.0127
pain in right knee,0.0953,0.9796,0.3606,0.0122
of asian descent,0.0944,0.9796,0.36,0.0121
clinical evidence 11,0.0928,0.9796,0.3588,0.0118
pain in calf (left),0.1007,0.9592,0.3582,0.0131
skin lesion on palace,0.0897,0.9796,0.3566,0.0114
recent travel to: south africa,0.0893,0.9796,0.3564,0.0113
recent travel to: north africa,0.0889,0.9796,0.3561,0.0112
pain in left knee,0.0886,0.9796,0.3559,0.0112
pain in tibia (right),0.0885,0.9796,0.3558,0.0112
swelling in lateral side of the foot (right),0.0878,0.9796,0.3554,0.0111
pain in mid back,0.1054,0.9388,0.3554,0.0139
recent travel to: asia,0.0869,0.9796,0.3547,0.0109
recent travel to: central america,0.087,0.9796,0.3547,0.0109
recent travel to: south east asia,0.0869,0.9796,0.3547,0.0109
recent travel to: south america,0.0866,0.9796,0.3545,0.0109
skin lesion on thigh (right),0.0863,0.9796,0.3543,0.0108
no recent international travel,0.4022,0.0204,0.2877,0.92
